Phase,PhaseEN
　,NA
_,NA
〜9世紀前半,Up to 9th century [First Half]
(TK47〜MT15期),(TK47 - MT15)
(月影Ⅰ式),(Tsukikage I)
(猫橋式)(白江式),(Nekobashi) (Shiroe)
(磯部式～）戸水式,(Isobe - ) Tomizu
(磯部式～)戸水式,(Isobe - ) Tomizu 
1.7万〜1.6万年前,"17,000 - 16,000 years ago"
10〜11世紀,10th century - 11th century
10〜12世紀,10th century - 12th century
10000〜13000B.C.,"13,000 - 10,000 BC"
1060〜1080年頃もしくは11世紀末〜12世紀前葉,1060 - 1080 AD [ca.] or 11th century [Final] - 12th century [Early]
10世紀,10th century
10世紀〜11世紀,10th century - 11th century
10世紀まで,Up to 10th century
10世紀中〜後葉?,10th century [Middle - Late?]
10世紀中葉,10th century [Middle]
10世紀中葉〜11世紀初頭,10th century [Middle] - 11th century [Initial]
10世紀中葉以降,After 10th century [Middle]
10世紀中頃,10th century [Middle ca.]
10世紀中頃以降,After 10th century [Middle]
10世紀代,10th century [ca.]
10世紀代以降,After 10th century [ca.]
10世紀以前,Before 10th century
10世紀以降,After 10th century
10世紀初頭,10th century [Initial]
10世紀初頭頃,10th century [Initial ca.]
10世紀前〜中葉,10th century [Early - Middle]
10世紀前〜中葉?,10th century [Early - Middle?]
10世紀前半,10th century [First Half]
10世紀前半〜11世紀前半,10th century [First Half] - 11th century [First Half]
10世紀前半から中葉,10th century [First Half - Middle]
10世紀前半以前,Before 10th century [First Half]
10世紀前半以降,After 10th century [First Half]
10世紀前半期,10th century [First Half]
10世紀前半頃,10th century [First Half ca.]
10世紀前後,10th century [ca.]
10世紀前葉,10th century [Early]
10世紀前葉〜中葉,10th century [Early - Middle]
10世紀前葉以前,Before 10th century [Early]
10世紀前葉以降,After 10th century [Early]
10世紀前葉頃,10th century [Early ca.]
10世紀半ば,10th century [Middle]
10世紀後半,10th century [Second Half]
10世紀後半〜11世紀,10th century [Second Half] - 11th century
10世紀後半〜11世紀代、14世紀後半〜15世紀前半,"10th century [Second Half] - 11th century, 14th century [Second Half] - 15th century [First Half]"
10世紀後半〜11世紀前半,10th century [Second Half] - 11th century [First Half]
10世紀後半〜15世紀前半,10th century [Second Half] - 15th century [First Half]
10世紀後半以降,After 10th century [Second Half]
10世紀後葉,10th century [Late]
10世紀末〜11世紀前半,10th century [Final] - 11th century [First Half]
10世紀第1四半期〜中葉,10th century [First Quarter - Middle]
10世紀第1四半期頃,10th century [First Quarter ca.]
10世紀第2四半期以降,After 10th century [Second Quarter]
10世紀第一四半期,10th century [First Quarter]
10世紀頃,10th century [ca.]
11〜12世紀,11th century - 12th century
11〜13世紀,11th century - 13th century
1143年金堂焼失,1143 AD [Kondo burned down]
11世紀,11th century
11世紀〜12世紀,11th century - 12th century
11世紀〜12世紀前半,11th century - 12th century [First Half]
11世紀〜17世紀,11th century - 17th century
11世紀中頃,11th century [ca.]
11世紀中頃〜13世紀前半,11th century [ca.] - 13th century [First Half]
11世紀代,11th century [ca.]
11世紀初頭,11th century [Initial]
11世紀前半,11th century [First Half]
11世紀前半〜12世紀中頃,11th century [First Half] - 12th century [Middle ca.]
11世紀前半〜12世紀半ば,11th century [First Half] - 12th century [Middle]
11世紀前半以降,After 11th century [First Half]
11世紀半ば〜12世紀後半,11th century [First Half] - 12th century [Second Half]
11世紀後半〜12世紀,11th century [Second Half] - 12th century
11世紀後半〜12世紀中葉頃,11th century [Second Half] - 12th century [Middle ca.]
11世紀後半〜12世紀代,11th century [Second Half] - 12th century [ca.]
11世紀後半〜13世紀初頭,11th century [Second Half] - 13th century [Initial]
11世紀頃,11th century [ca.] 
12〜13世紀･土師器･須恵器,12th century - 13th century [Hajiki / Sueki]
12〜14世紀,12th century - 14th century 
12〜15世紀,12th century - 15th century
12〜16世紀,12th century - 16th century
12世紀,12th century 
12世紀、15世紀後半〜16世紀,"12th century, 15th century [Second Half] - 16th century"
12世紀?,12th century?
12世紀中頃,12th century [Middle ca.]
12世紀代,12th century [ca.]
12世紀前半,12th century [First Half]
12世紀後半,12th century [Second Half]
12世紀後半〜13世紀,12th century [Second Half] - 13th century
12世紀後半〜13世紀初頭,12th century [Second Half] - 13th century [Initial]
12世紀後半〜13世紀前半,12th century [Second Half] - 13th century [First Half]
12世紀後半〜13世紀前半頃,12th century [Second Half] - 13th century [First Half ca.]
12世紀後半〜13世紀半ば,12th century [Second Half] - 13th century [Middle]
12世紀後半〜15世紀,12th century [Second Half] - 15th century
12世紀後半以降,After 12th century [Second Half]
12世紀後半頃,12th century [Second Half ca.]
12世紀後年,12th century [Late]
