"Phase","PhaseEN"
"欠山式（中）","Kayama [Middle]"
"欠山式","Kayama"
"松川堂Ⅱ式","Matsukawado II"
"山中","Yamanaka"
"貝田町2","Kaidacho 2"
"山中Ⅱ","Yamanaka II"
"貝田町3","Kaidacho 3"
"高蔵","Takakura"
"廻間Ⅰ古","Hazama I [Early]"
"貝田町1","Kaidacho 1"
"朝日","Asahi"
"貝田町式","Kaidacho "
"岩滑式","Yanabe"
NA,NA
"朝日式新","Asahi [Late]"
"馬見塚式～樫王式","Mamizuka - Kashiou"
"取組式","Torikumi"
"不明",NA
"Ⅳ期","IV"
"船元Ⅰ式","Funamoto I"
"Ⅰ(新)/水神式並行","I [Late] / Mizukami [Parallel to] "
"貝田町式古","Kaidacho [Early]"
"朝日式～貝田町式","Asahi - Kaidacho"
"馬見塚式（新）","Mamizuka [Late]"
"五貫森式","Gokanmori"
"馬見塚式（古）","Mamizuka [Early]"
"早稲田６類","Waseda 6 "
"大木10式","Daigi 10"
"宮戸3a式","Miyato 3a"
"十腰内1式（古）","Tokoshinai 1 [Early]"
"十腰内5式以降","After Tokoshinai 5 "
"新地Ⅳ式","Shinchi IV"
"大洞B～大洞B-C式","Oobora B - Oobora B-C"
"大洞B式","Oobora B"
"大洞C1式","Oobora C1"
"青木畑式","Aokihata"
"大洞A’","Oobora A'"
"韮窪式","Nirakubo"
"大洞B-C式","Oobora B - Oobora C"
"大洞B-C2式","Oobora B - Oobora C2"
"大洞Ｃ1式","Oobora C1"
"大洞B2式?","Oobora B2?"
"大洞B1式","Oobora B1"
"大洞B2式","Oobora B2"
"大洞C2式","Oobora C2"
"大洞A式","Oobora A"
"円筒上層e式？","Upper Ento e ?"
"十腰内4～5式","Tokoshinai 4 - Tokoshinai 5"
"馬場野Ⅱ式","Babano II"
"十腰内5式","Tokoshinai 5"
"十腰内Ⅰ式","Tokoshinai I"
"砂沢式","Sunazawa"
"五所式","Gosho"
"南小泉式","Minamikoizumi  "
"北大Ⅰ式","Hokudai I"
"田舎館式","Inakadate"
"円筒下層a?式","Lower Ento a?"
"円筒下層a式","Lower Ento a"
"大洞A’～C2式","Oobora A' - Oobora C2"
"大洞A’式～砂沢式","Oobora A' - Sunazawa "
"大木9式","Daigi 9"
"大木10式併行","Daigi 10 [Parallel to]"
"大木10式併行～後期初頭","Daigi 10 [Parallel to] - Late [Initial]"
"大洞C2式～A1式","Oobora C2 - Oobora A1"
"沖附式","Okizuke"
"円筒上層d・e式","Upper Ento d / Upper Ento e"
"円筒上層b式","Upper Ento b"
"表館Ⅰ遺跡第ⅩⅡ群相当","Omotedate I Group XII equivalent"
"円筒上層c.d式","Upper Ento c, Upper Ento d"
"円筒下層d1式","Lower Ento d1"
"円筒下層d2式","Lower Ento d2"
"円筒上層a式","Upper Ento a"
