Period,PeriodEN
10世紀初頭以前,Before Initial 10th Century
10世紀前半より前,Before Early 10th Century
10世紀前葉以前,Before Early 10th Century
10世紀後半以降,After Late 10th Century
12世紀〜近現代,12th Century - Modern/Present
18世紀後半〜19世紀前半,Late 18th Century - Early 19th Century
9世紀後半,Late 9th Century
Ag-KP降下以前,Below Ag-KP Tephra
As-BPGroup同位,Same level as As-BP Tephra Group 
As-BP上位,Above As-BP Tephra
As-B降下以前,Before As-B Tephra 
As-Kn(約5400年前)上位,"Above As-Kn Tephra (approx. 5,400 years ago)"
As-YP下位,Below As-YP Tephra 
ATより上位,Above AT Tephra 
AT下位,Below AT Tephra 
AT以降,Above AT Tephra
B-Tm･To-a自然堆積,B-Tm Tephra To-a Tephra Natural Sedimentation 
B-tmテフラ,B-Tm Tephra
B-Tm降下前,Below B-Tm Tephra
To-a,To-a Tephra
To-a上層,Above To-a Tephra
To-a火山灰,To-a Tephra 
To-a火山灰(950年前後)に覆われる,Below To-a Tephra
To-a火山灰より上層,Above To-a Tephra
To-a火山灰より下層,Below To-a Tephra
To-a火山灰以前,Below To-a Tephra
To-a火山灰以降,Above To-a Tephra
To-a火山灰又はB-Tm火山灰層上面,To-a Tephra or above B-Tm Tephra
To-a火山灰降下以前,Below To-a Tephra
To-a火山灰降下以後,Above To-a Tephra
To-b火山灰,To-b Tephra
To-Cu火山灰,To-Cu Tephra
To-cu火山灰下層,Below To-Cu Tephra 
To-Of火山灰,To-Of Tephra 
オホーツク文化期,Okhotsk Culture Period 
不明,NA  
不明(弥生後期?),NA (after Late Yayoi?) 
中〜近世,Medieval - Early Modern 
中･近世,Medieval/Early Modern 
中世,Medieval
中世　天正期,Medieval (Tensho)
中世〜戦国時代,Medieval - Sengoku
中世〜近世,Medieval - Early Modern
中世〜近世?,Medieval - Early Modern?
中世〜近世初期,Medieval - Early Modern [Initial]
中世〜近世初頭,Medieval - Early Modern [Initial]
中世〜近世頃,Medieval - Early Modern [ca.]
中世･近世,Medieval - Early Modern
中世?,Medieval?
中世？,Medieval?
中世?平安時代?,Medieval?/Heian
中世(14〜15世紀),Medieval (14th to 15th Century)
中世(縄文時代晩期以降),Medieval (after Final Jomon)
中世または平安時代,Medieval or Heian
中世以前,Before Medieval
中世以降,After Medieval 
中世以降近世,Medieval - Early Modern
中世初期,Medieval [Initial]
中世初頭,Medieval [Initial]
中世前半,Medieval [First Half ]
中世前半中頃(鎌倉時代中頃),Medieval [ca.Middle of First Half] (Kamakura [Middle ca.])
中世前半以降,Medieval [After the First Half ] 
中世前期,Medieval [Early]
中世後半,Medieval [Second Half]
中世後半〜近世,Medieval [Second Half] - Early Modern
中世後期,Medieval [Late]
中世後期〜近世初頭,Medieval [Late] - Early Modern [Initial]
中世後期〜近代,Medieval [Late] - Early Modern
中世末,Medieval [Final] 
中世末〜江戸初期,Medieval [Final] - Edo [Initial]
中世末〜近世初期,Medieval [Final] - Early Modern [Initial]
中世末〜近代,Medieval [Final] - Modern
中世末期〜近世,Medieval [Final] - Early Modern
中世末期〜近世初頭,Medieval [Final] - Early Modern [Initial]
中世末頃,Medieval [ca. Final] 
中世頃,Medieval [ca.]
中近世,Medieval/Early Modern 
八戸火山灰,Hachinohe Tephra 
八戸火山灰直下の砂丘堆積層下,Under [      ] immdediately before Hachinohe Tephra 
最終氷期,Last Glacial Period
十和田a火山灰降下以前,Before Towada a Tephra 
南北朝･室町時代以降,After Nambokucho/Muromachi 
南部浮石層,Nambu Fuseki Layer
南部浮石混入,Mixture of Nambu Fuseki
古代,Classical
古代〜中世,Classical - Medieval
古代〜中世初頭,Classical - Medieval [Initial]
古代〜中近世,Classical - Medieval/Early Modern
古代〜江戸時代頃,Classical - Edo [ca.]
古代〜近世,Classical - Early Modern
古代･中世,Classical/Early Modern
古代?,Classical?
古代？,Classical?
古代(飛鳥〜奈良),Classical (Asuka-Nara)
古代あるいは中世,Classical or Early Modern
古代から中世,Classical - Early Modern
古代または中世,Classical or Early Modern
古代もしくは12世紀,Classical or 12th Century
古代以前,Before Classical
古代以降,After Classical
古代前半期,Classical [First Half]
古代末〜中世,Classical [Final] - Medieval
古代末〜中世初頭,Classical [Final] - Medieval [Initial]
古代末〜中世前半頃,Classical [Final] - Medieval [ca. First Half]
古代末〜中世頃,Classical [Final] -  Medieval [ca.] 
古代末期〜中世,Classical [Final] - Medieval 
古墳〜奈良･平安時代,Kofun - Nara/Heian
古墳〜奈良時代,Kofun - Nara 
古墳〜平安,Kofun - Heian
古墳時代,Kofun  
古墳時代〜中世,Kofun - Medieval
古墳時代〜古代,Kofun - Classical
古墳時代〜奈良･平安時代,Kofun - Nara/Heian
古墳時代〜平安時代,kofun - Heian
古墳時代〜飛鳥時代,Kofun - Asuka
