"SiteName","Furigana","ToCheck"
"鹿乗川遺跡群","かのりがわりゅういきいせきぐん",TRUE
"朝日遺跡","あさひいせき",FALSE
"朝日遺跡第14次","あさひいせき",TRUE
"西側北遺跡","なかごうにしいせき　にしがわきたいせき",TRUE
"馬見塚遺跡","たけいうまみつかいせき",TRUE
"炉畑遺跡","ろばたいせき",FALSE
"桐野遺跡","きりのいせき　など",TRUE
"滋賀公園遺跡",NA,TRUE
"平手町遺跡","ひらてちょういせき",FALSE
"猫島遺跡","ねこじまいせき",FALSE
"松河戸遺跡","まつかわどいせき",FALSE
"山中遺跡","やまなかいせき",FALSE
"牛牧遺跡","うしまきいせき",FALSE
"南山畑遺跡","みなみやまはたいせき",FALSE
"秋田県仁賀保町",NA,TRUE
"物見坂Ⅲ遺跡","ものみざかさんいせき",FALSE
"古館堤頭Ⅱ遺跡",NA,TRUE
"柏子所Ⅱ遺跡",NA,TRUE
"砕渕遺跡","じゃきぶちいせき",FALSE
"ヲフキ遺跡","をふき",TRUE
"虫内Ⅰ遺跡",NA,TRUE
"戸平川遺跡","とびらかわ",TRUE
"岱Ⅱ遺跡","たいにいせき",FALSE
"奥椿岱遺跡","おくつばきたいいせき",FALSE
"日廻岱B遺跡","ひまわしたいびーいせき",FALSE
"向様田A遺跡","むかいさまだえいいせき",FALSE
"向様田D遺跡","むかいさまだでーいせき",FALSE
"中屋敷Ⅱ遺跡",NA,TRUE
"雨宮古墳",NA,TRUE
"近野遺跡","ちかのいせき",FALSE
"是川中居遺跡","これかわなかいいせき",TRUE
"風張(1)遺跡",NA,TRUE
"一王寺遺跡","いちおうじいせき",FALSE
"砂沢遺跡","すなざわいせき",FALSE
"田向冷水遺跡","たむかいひやみずいせき",TRUE
"史跡垂柳遺跡",NA,TRUE
"高樋（3）遺跡","たかひかっこさんいせき",FALSE
"東道ノ上（3）遺跡","ひがしみちのかみかっこさんいせき",FALSE
"米山(2)遺跡",NA,TRUE
"三内沢部(3)遺跡",NA,TRUE
"楢館遺跡","ならだていせき",FALSE
"川原平(1)遺跡",NA,TRUE
"三内丸山(9)遺跡",NA,TRUE
"潟野遺跡","かたのいせき",FALSE
"富ノ沢(2)遺跡",NA,TRUE
"新田遺跡","しんでんいせき",FALSE
"田代遺跡","たしろいせき",FALSE
"三内丸山遺跡","さんないまるやまいせき",FALSE
"根井沼(3)遺跡",NA,TRUE
"羽黒館グランド遺跡",NA,TRUE
"森ケ沢遺跡",NA,TRUE
"玉ノ井遺跡","たまのいいせき",FALSE
"取掛西貝塚(5)",NA,TRUE
"宮内井戸作遺跡","みやうちいどさくいせき",FALSE
"志摩城跡","しまじょうあと",FALSE
"米倉・大境遺跡",NA,TRUE
"加曽利貝塚","かそりかいづか",FALSE
"道免き谷津遺跡","どうめきやついせきだい3ちてん(2)･(3)",TRUE
"三直貝塚","みのうかいづか",FALSE
"間見穴遺跡","まみあないせき",FALSE
"荒海貝塚",NA,TRUE
"野田貝塚",NA,TRUE
"六崎外出遺跡","むつざききそとでいせき",FALSE
"大坪貝塚",NA,TRUE
"太田長作遺跡","おおたながさくいせき",FALSE
"西根遺跡","にしねいせき",FALSE
"粟島台遺跡","あわしまだいいせき",FALSE
"古込Ⅴ遺跡",NA,TRUE
"船ヶ谷遺跡","ふながたにいせき",TRUE
"阿方遺跡","あがたいせき",FALSE
"阿方遺跡2次","あがたなかやいせき",TRUE
"阿方遺跡7次","あがたなかやいせき",TRUE
"阿方遺跡(試掘調査)",NA,TRUE
"阿方遺跡4次","あがたなかやいせき",TRUE
"上黒岩遺跡",NA,TRUE
"上黒岩周辺",NA,TRUE
"大渕遺跡","おおぶちいせき",FALSE
"古照遺跡","こでらいせき",TRUE
"吉野ヶ里遺跡","よしのがりいせき",FALSE
"礫石B遺跡",NA,TRUE
"葛川遺跡","くずかわいせき",FALSE
"下稗田遺跡","しもひえだいせき",FALSE
"貫川西遺跡",NA,TRUE
"貫川遺跡","ぬきがわいせき",FALSE
"曰佐遺跡1次","おさいせき",TRUE
"板付遺跡34次（板付会館）","いたづけいせき",TRUE
"雀居遺跡","ささいいせき",FALSE
"那珂君休遺跡4次",NA,TRUE
"高畑遺跡18次",NA,TRUE
"屏風谷遺跡",NA,TRUE
"居徳遺跡","いとくいせきぐん",TRUE
"貫川5遺跡",NA,TRUE
"貫川2遺跡",NA,TRUE
"貫川7遺跡",NA,TRUE
"貫川10遺跡",NA,TRUE
"屋敷遺跡","おおやしきいせき２",TRUE
"石田遺跡","いしだいせき",FALSE
"大肥条里遺跡地区","おおひじょうりよしたけちく",TRUE
"石木中高遺跡","いしきなかたかいせき",FALSE
"比恵遺跡","ひえいせきぐん",TRUE
"菜畑遺跡",NA,TRUE
"権現脇遺跡",NA,TRUE
"玉沢地区条里跡遺跡第7次調査","たまざわちくじょうりあと",TRUE
"大分川採集資料",NA,TRUE
"黒丸遺跡","くろまるいせき",FALSE
"深堀貝塚","ふかほりかいづか",FALSE
"門前遺跡","もんぜんいせき",FALSE
"里田原遺跡","さとたばるいせき",FALSE
"原の辻遺跡","はるのつじいせき",FALSE
"八ノ坪遺跡","はちのつぼいせき",TRUE
"上小田宮の前遺跡","かみおだみやのまえいせき",FALSE
"玉名平野条里跡遺跡",NA,TRUE
"上北島塚ノ本遺跡","かみきたじまつかのもといせき",FALSE
"古島榎崎遺跡","こじまえのきざきいせき",TRUE
"井尻B遺跡","いじりびーいせき",TRUE
"黄幡1号遺跡","おうばんいちごういせき",FALSE
"上之塚古墳",NA,TRUE
